4641,,
0,1,57.1
0,40,83.46
0,41,36.97
1,2,61.23
1,41,53.39
1,42,58.89
2,3,50.75
2,42,50.8
2,43,60.99
3,4,16.45
3,43,43.78
3,44,63.41
4,5,51.52
4,44,46.96
4,45,77.32
5,6,48.91
5,45,45.1
5,46,63.03
6,7,56.26
6,46,62.74
6,47,112.25
7,8,54.6
7,47,55.99
7,48,89.92
8,9,74.13
8,48,54.5
8,49,121.95
9,10,42.42
9,49,61.74
9,50,73.82
10,11,30.08
10,50,31.4
10,51,97.16
11,12,65.58
11,51,67.08
11,52,63.4
12,13,46.54
12,52,32.46
12,53,53.15
13,14,51.09
13,53,56.59
13,54,86.95
14,15,43.32
14,54,35.86
14,55,80.56
15,16,23.99
15,55,74.4
15,56,67.23
16,17,65.36
16,56,43.24
16,57,106.22
17,18,52.18
17,57,56.94
17,58,88.16
18,19,75.21
18,58,35.98
18,59,46.68
19,20,60.83
19,59,76.49
19,60,109.79
20,21,55.26
20,60,48.96
20,61,52.49
21,22,19.39
21,61,31.09
21,62,41.96
22,23,67.4
22,62,22.57
22,63,95.51
23,24,24.18
23,63,37.51
23,64,58.34
24,25,74.23
24,64,34.16
24,65,63.63
25,26,43.88
25,65,25.7
25,66,45.35
26,27,45.46
26,66,48.71
26,67,69.42
27,28,53.21
27,67,61.66
27,68,103.92
28,29,45.12
28,68,84.73
28,69,98.67
29,30,44.71
29,69,53.55
29,70,101.64
30,31,41.27
30,70,67.99
30,71,91.55
31,32,74.48
31,71,50.28
31,72,89.12
32,33,92.66
32,72,57.26
32,73,128.98
33,34,20.93
33,73,53.54
33,74,73.34
34,35,64.61
34,74,52.41
34,75,93.97
35,36,53.81
35,75,68.9
35,76,89.76
36,37,8.8
36,76,74.03
36,77,88.66
37,38,45.11
37,77,84.64
37,78,87.33
38,39,57.93
38,78,42.22
38,79,91.11
39,79,60.24
40,41,87.17
40,80,55.74
40,81,112.42
41,42,32.72
41,81,91.25
41,82,103.25
42,43,63.33
42,82,70.53
42,83,111.48
43,44,53.17
43,83,80.15
43,84,75.32
44,45,31.54
44,84,22.15
44,85,53.55
45,46,76.03
45,85,23.19
45,86,93.56
46,47,49.51
46,86,60.65
46,87,86.28
47,48,33.93
47,87,88.73
47,88,64.34
48,49,67.45
48,88,55.21
48,89,87.54
49,50,67.74
49,89,76.87
49,90,78.6
50,51,65.76
50,90,76.46
50,91,89.81
51,52,51.54
51,91,24.29
51,92,18.71
52,53,25.53
52,92,44.07
52,93,67.52
53,54,69.48
53,93,41.99
53,94,107.2
54,55,44.7
54,94,37.72
54,95,90.58
55,56,46.23
55,95,45.88
55,96,81.57
56,57,62.98
56,96,61.26
56,97,59.64
57,58,62.78
57,97,41.2
57,98,60.84
58,59,10.7
58,98,99.54
58,99,68.22
59,60,92.5
59,99,57.52
59,100,81.72
60,61,46.13
60,100,44.8
60,101,57.19
61,62,31.43
61,101,76.96
61,102,80.93
62,63,72.94
62,102,49.5
62,103,111.87
63,64,21.81
63,103,38.93
63,104,62.4
64,65,60.09
64,104,41.57
64,105,90.84
65,66,20.87
65,105,61.37
65,106,125.44
66,67,49.65
66,106,105.01
66,107,115.59
67,68,63.18
67,107,65.94
67,108,104.42
68,69,89.7
68,108,52.74
68,109,90.19
69,70,48.09
69,109,50.99
69,110,79.38
70,71,23.56
70,110,68.63
70,111,73.23
71,72,75.74
71,111,49.67
71,112,71.85
72,73,71.72
72,112,46.05
72,113,101.08
73,74,37.02
73,113,29.36
73,114,60.55
74,75,53.86
74,114,57.87
74,115,53.12
75,76,21.36
75,115,79.8
75,116,47.56
76,77,72.15
76,116,54.9
76,117,86.95
77,78,12.13
77,117,45.92
77,118,74.42
78,79,48.89
78,118,71.73
78,119,82.7
79,119,33.81
80,81,56.68
80,120,35.36
80,121,40.82
81,82,16.78
81,121,22.94
81,122,53.68
82,83,42.81
82,122,41.68
82,123,79.85
83,84,81.01
83,123,38.9
83,124,99.99
84,85,41.64
84,124,72.82
84,125,80.87
85,86,70.37
85,125,49.47
85,126,91.63
86,87,26.03
86,126,21.26
86,127,75.83
87,88,65.93
87,127,49.8
87,128,102.08
88,89,57.13
88,128,74.51
88,129,105.68
89,90,68.15
89,129,48.55
89,130,58.38
90,91,67.33
90,130,51.51
90,131,35.02
91,92,31.76
91,131,68.51
91,132,55.23
92,93,45.13
92,132,60.57
92,133,96.79
93,94,65.21
93,133,51.66
93,134,100.86
94,95,52.86
94,134,36.77
94,135,61.71
95,96,35.69
95,135,58.59
95,136,70.17
96,97,70.98
96,136,34.48
96,137,41.24
97,98,64.18
97,137,56.74
97,138,98.77
98,99,82.44
98,138,34.59
98,139,101.33
99,100,25.5
99,139,62.73
99,140,95.2
100,101,67.97
100,140,71
100,141,102.8
101,102,82.57
101,141,45.05
101,142,101.18
102,103,62.37
102,142,73.91
102,143,90.61
103,104,49.49
103,143,65.54
103,144,90.23
104,105,49.27
104,144,68.8
104,145,62.44
105,106,64.07
105,145,43.27
105,146,71.32
106,107,54.84
106,146,28.93
106,147,87.5
107,108,38.48
107,147,76.92
107,148,84.53
108,109,91.45
108,148,46.05
108,149,95.02
109,110,35.81
109,149,57.73
109,150,68.09
110,111,46.42
110,150,32.28
110,151,73.7
111,112,66.86
111,151,31.76
111,152,61.53
112,113,68.07
112,152,39.35
112,153,89.95
113,114,31.19
113,153,71.26
113,154,55.98
114,115,31.93
114,154,24.79
114,155,77.8
115,116,46.26
115,155,48.21
115,156,83.55
116,117,81.13
116,156,47.55
116,157,86.46
117,118,50.34
117,157,57.65
117,158,83.42
118,119,22.43
118,158,68.16
118,159,88.61
119,159,77.64
120,121,28.04
120,160,55.94
120,161,97.32
121,122,69.54
121,161,81.24
121,162,134.65
122,123,38.17
122,162,67.37
122,163,84.56
123,124,61.09
123,163,46.39
123,164,82.59
124,125,71.39
124,164,50.08
124,165,54.19
125,126,44.16
125,165,96.98
125,166,52.69
126,127,54.57
126,166,70.23
126,167,62.43
127,128,52.28
127,167,46.98
127,168,86.2
128,129,48.43
128,168,48
128,169,46.39
129,130,10.75
129,169,50.58
129,170,49.11
130,131,50.33
130,170,39.28
130,171,89.93
131,132,60.5
131,171,54.78
131,172,93.28
132,133,36.22
132,172,35.86
132,173,103.6
133,134,68.8
133,173,67.38
133,174,87.44
134,135,26.06
134,174,93.72
134,175,82.69
135,136,61.32
135,175,56.63
135,176,84.36
136,137,43.32
136,176,23.04
136,177,76.7
137,138,55.91
137,177,69.94
137,178,109.52
138,139,66.74
138,178,53.61
138,179,62.24
139,140,32.47
139,179,57.62
139,180,50.06
140,141,31.8
140,180,52.55
140,181,52.07
141,142,79.19
141,181,20.27
141,182,100.16
142,143,24.42
142,182,63.17
142,183,60.25
143,144,61.99
143,183,51.77
143,184,63.98
144,145,61.22
144,184,58.93
144,185,21.8
145,146,58.15
145,185,60.2
145,186,93.93
146,147,80.25
146,186,84.84
146,187,100.85
147,148,23.35
147,187,58.14
147,188,45.27
148,149,56.33
148,188,45.86
148,189,57.75
149,150,73.18
149,189,64.22
149,190,50.72
150,151,41.42
150,190,78.44
150,191,94.52
151,152,75.65
151,191,53.1
151,192,75.75
152,153,50.6
152,192,80.06
152,193,94.5
153,154,50.66
153,193,54.56
153,194,51.03
154,155,79.13
154,194,22.23
154,195,91.31
155,156,37.9
155,195,102.82
155,196,54.56
156,157,38.91
156,196,56.22
156,197,98.49
157,158,57.21
157,197,59.58
157,198,87.2
158,159,45.37
158,198,44.85
158,199,37.92
159,199,9.73
160,161,71.32
160,200,54.7
160,201,67.45
161,162,53.41
161,201,55.87
161,202,74.29
162,163,29.31
162,202,26.58
162,203,70.86
163,164,36.46
163,203,51.41
163,204,64.95
164,165,32.69
164,204,28.75
164,205,83.19
165,166,70.91
165,205,50.5
165,206,75.38
166,167,51.9
166,206,68.83
166,207,147.5
167,168,78.34
167,207,95.6
167,208,102.33
168,169,45.85
168,208,23.99
168,209,42.84
169,170,48.47
169,209,37.11
